date,text,Subjectivity,Polarity,Analysis
2020-08-16 03:42:01+00:00,we must pass the great filter,0.75,0.8,Positive
2020-10-09 15:00:00+00:00,the future of cars can and will be electric if the entire industry starts making and marketing compelling evs for everyone. and thats a future consumers are getting a glimpse of today. cr's david friedman (via ) cleanercars,0.36875,0.075,Positive
2020-10-08 09:36:14+00:00,"we put the 2020  model y long range electric suv on our test track to find out what it can doand it turns out, well, quite a lot.",0.4,-0.05,Negative
2020-10-07 17:47:59+00:00,"starman, last seen leaving earth, made its first close approach with mars todaywithin 0.05 astronomical units, or under 5 million miles, of the red planet",0.13333333333333333,0.08333333333333333,Positive
2020-10-06 07:33:30+00:00,deployment of 60 starlink satellites confirmed,1.0,0.4,Positive
2020-10-06 06:44:54+00:00,4th flight & landing for this booster,0.0,0.0,Neutral
2020-10-06 06:24:42+00:00,5 minutes from launch. looks good so far.,0.8,0.39999999999999997,Positive
2020-10-05 18:42:20+00:00,turn volume to 11 & play powerglide in your tesla,0.0,0.0,Neutral
2020-10-05 18:22:49+00:00,"music volume on a tesla goes to 11, because its louder than 10",0.0,0.0,Neutral
2020-10-05 17:38:33+00:00,rewatched young frankenstein this weekend. still awesome. ovaltine?,0.7,0.55,Positive
2020-10-05 17:21:07+00:00,"hollywood should just start with the sequel & skip the original, because financials",0.75,0.375,Positive
2020-10-04 09:23:38+00:00,new spacex droneship will be called a shortfall of gravitas,0.45454545454545453,0.13636363636363635,Positive
2020-10-04 09:05:42+00:00,"nothing can escape gravity, not even black holes (and they really tried!)",0.31666666666666665,0.04166666666666667,Positive
2020-10-03 19:12:06+00:00,"call of booty, great game",0.575,0.2,Positive
2020-09-29 10:21:49+00:00,"once this dragon docks to the  there will be two dragons docked simultaneously. between crew and cargo missions, there will be at least one dragon spacecraft attached to the  for the entirety of 2021",0.4,-0.3,Negative
2020-09-29 11:52:58+00:00,"spacex training of astronauts that will fly on board dragons first operational mission is complete! when the crew arrives for pre-launch preparations at the launch site, they will participate in a run-through of day-of-launch activities with the launch and pad operations teams",0.5444444444444444,0.39166666666666666,Positive
2020-09-29 10:21:14+00:00,"after launch of crew dragons first operational mission with astronauts on board, spacex will launch its 21st cargo resupply mission to the iss  the first to use the upgraded version of dragon outfitted for cargo missions",0.2222222222222222,0.16666666666666666,Positive
2020-09-28 19:00:24+00:00,"news: were now targeting 2:40am et saturday, oct. 31, for the launch of the  and  crew-1 mission to send astronauts to the  here is the latest launchamerica update: ",0.9,0.5,Positive
2020-09-26 14:44:56+00:00,"thanks tesla team for great work on deliveries! for new owners, we super appreciate accommodating us on delivery timing! definitely one of our toughest quarters in global logistics.",0.42853535353535355,0.29217171717171714,Positive
2020-09-26 12:41:21+00:00,"first flight is to 15km or ~50,000 ft",0.3333333333333333,0.25,Positive
2020-09-26 12:38:09+00:00,nosecone & front flaps next week. sn9 next month.,0.0,0.0,Neutral
2020-09-26 12:36:31+00:00,starship sn8 with rear body flaps,0.0,0.0,Neutral
2020-09-25 16:25:41+00:00,"falcon 9 will launch s super cool interstellar mapping and acceleration probe (imap), which will help researchers better understand the boundary of the heliosphere, a magnetic barrier surrounding our solar system  ",0.6055555555555555,0.39444444444444443,Positive
2020-09-24 21:24:52+00:00,rvac and sea level raptor with a human for scale,0.1,0.0,Neutral
2020-09-24 11:57:39+00:00,only thing beyond ludicrous is plaid,1.0,0.0,Neutral
2020-09-22 19:28:04+00:00,"cybertruck, atv, roadster & semi
c a r s",0.0,0.0,Neutral
2020-09-22 11:00:15+00:00,we drove a model s long range plus for 422.7 miles in california and believe we could have made it to 430.  explained how theyre killing it on range: ,0.4,-0.05,Negative
2020-09-22 00:56:48+00:00,"the extreme difficulty of scaling production of new technology is not well understood. its 1000% to 10,000% harder than making a few prototypes. the machine that makes the machine is vastly harder than the machine itself.",0.3109090909090909,-0.07772727272727273,Negative
2020-09-21 16:00:46+00:00,"we intend to increase, not reduce battery cell purchases from panasonic, lg & catl (possibly other partners too). however, even with our cell suppliers going at maximum speed, we still foresee significant shortages in 2022 & beyond unless we also take action ourselves.",0.45,0.11666666666666665,Positive
2020-09-21 15:56:52+00:00,"important note about tesla battery day unveil tomorrow. this affects long-term production, especially semi, cybertruck & roadster, but what we announce will not reach serious high-volume production until 2022.",0.8888888888888888,0.022222222222222237,Positive
2020-09-19 12:19:33+00:00,"a prior track record of exceptional achievement in engineering *is* required, but *no* prior experience working on the brain or human physiology is required. we will teach you whats known about the brain, which is not much tbh.",0.26,0.11333333333333333,Positive
2020-09-19 12:08:00+00:00,"if you feel neuralink might have incorrectly overlooked your resume or declined to  make an offer, please lmk in comment below",0.0,0.0,Neutral
2020-09-18 11:22:25+00:00,of course i still love you,0.6,0.5,Positive
2020-09-17 02:15:03+00:00,speedrunning factorio in real life ,0.30000000000000004,0.2,Positive
2020-09-16 15:18:25+00:00,fallout shelter is on your tesla. tap the entertainment button.,0.0,0.0,Neutral
2020-09-16 14:39:43+00:00, fallout radio  ,0.0,0.0,Neutral
2020-09-16 14:19:13+00:00,doubles as an underground nuclear shelter ,0.0,0.0,Neutral
2020-09-15 16:13:39+00:00,story of my life,0.0,0.0,Neutral
2020-09-15 15:29:38+00:00,"tunnels under cities with self-driving electric cars will feel like warp drive

first operational tunnel under vegas almost done

the ",0.3333333333333333,0.25,Positive
2020-09-15 15:14:00+00:00,have you hugged a tunnel today?,0.0,0.0,Neutral
2020-09-12 12:40:23+00:00,"one way or another, excitement guaranteed! support of greater boca, padre, brownsville community is very much appreciated.",0.3,0.35,Positive
2020-09-12 12:37:36+00:00,"sn8 starship with flaps & nosecone should be done in about a week. then static fire, checkouts, static fire, fly to 60,000 ft & back.",0.675,0.45,Positive
2020-09-11 10:45:06+00:00,many exciting things will be unveiled on battery day 9/22 ,0.65,0.4,Positive
2020-09-10 16:49:27+00:00,"tesla giga berlin has capacity for 40k employees in 3 shifts, says minster steinbach

",0.0,0.0,Neutral
2020-09-15 15:29:38+00:00,"tunnels under cities with self-driving electric cars will feel like warp drive

first operational tunnel under vegas almost done

the ",0.3333333333333333,0.25,Positive
2020-09-15 15:14:00+00:00,have you hugged a tunnel today?,0.0,0.0,Neutral
2020-09-12 12:40:23+00:00,"one way or another, excitement guaranteed! support of greater boca, padre, brownsville community is very much appreciated.",0.3,0.35,Positive
2020-09-12 12:37:36+00:00,"sn8 starship with flaps & nosecone should be done in about a week. then static fire, checkouts, static fire, fly to 60,000 ft & back.",0.675,0.45,Positive
2020-09-11 10:45:06+00:00,many exciting things will be unveiled on battery day 9/22 ,0.65,0.4,Positive
2020-09-10 16:49:27+00:00,"tesla giga berlin has capacity for 40k employees in 3 shifts, says minster steinbach

",0.0,0.0,Neutral
2020-09-09 16:09:06+00:00,tesla model s & x have hospital-grade (hepa) air filters. 3 & y are really good too. this has a big effect on health.,0.35000000000000003,0.35,Positive
2020-09-09 05:00:56+00:00,tesla energy ramps hiring at giga new york for accelerated solar production,0.45454545454545453,0.13636363636363635,Positive
2020-09-09 09:57:46+00:00,onboard camera view of falcon 9s saocom 1b launch and first stage land landing,0.3333333333333333,0.25,Positive
2020-09-07 17:46:50+00:00,"if you bombard earth with enough photons, eventually it emits a tesla (ak)",0.5,0.0,Neutral
2020-09-04 19:17:35+00:00,"the first raptor vacuum engine (rvac) for starship has shipped from spacexs rocket factory in hawthorne, california to our development facility in mcgregor, texas",0.16666666666666666,0.12083333333333333,Positive
2020-09-04 00:41:19+00:00,model 3 rated as most reliable car,0.5,0.5,Positive
2020-09-04 00:02:34+00:00,turns out you can make anything fly haha,0.6,0.5,Positive
2020-09-03 17:04:40+00:00,great trip to germany. support from government & people is super appreciated!,0.5055555555555555,0.4611111111111111,Positive
2020-09-03 08:02:45+00:00,deployment of 60 starlink satellites confirmed,1.0,0.4,Positive
2020-09-03 07:46:56+00:00,liftoff!,0.0,0.0,Neutral
2020-08-31 11:27:57+00:00,falcon 9 first stage lands at landing zone 1 to complete this boosters fourth flight,0.24444444444444446,0.11666666666666665,Positive
2020-08-30 21:51:55+00:00,"after launching saocom 1b and two rideshare payloads to orbit, falcon 9s first stage returns to earth and lands at landing zone 1  completing spacexs first polar orbit mission from florida",0.3055555555555555,0.1388888888888889,Positive
2020-08-30 18:34:06+00:00,deployment of saocom 1b confirmed,1.0,0.4,Positive
2020-08-30 18:29:08+00:00,falcon 9s first stage has landed at landing zone 1,0.3333333333333333,0.25,Positive
2020-08-30 18:20:08+00:00,liftoff!,0.0,0.0,Neutral
2020-08-30 17:07:02+00:00,snout boops,0.0,0.0,Neutral
2020-08-30 11:00:31+00:00,just learned that my physics prof from penn is head of fermilab & still has some of my old homework ,0.2,0.1,Positive
2020-08-28 20:02:05+00:00,conceptual telepathy,0.0,0.0,Neutral
2020-08-28 18:50:53+00:00,"if you ever fantasize about having been an 1880s engineer working in edisons lab, apply to work at .",0.0,0.0,Neutral
2020-08-28 17:32:20+00:00,ahem  starting soon,0.1,0.0,Neutral
2020-08-28 14:37:40+00:00,"all of physics is either impossible or trivial. it is impossible until you understand it, and then it becomes trivial. e rutherford",1.0,-0.6666666666666666,Negative
2020-08-28 14:05:17+00:00,neuralink product demo in 3 hours. webcast at ,0.0,0.0,Neutral
2020-08-27 00:42:01+00:00,"the big bang started very, very sml ",0.245,0.13,Positive
2020-08-26 23:37:06+00:00,should we believe things proportionate to the evidence that they are true? (yes),0.65,0.35,Positive
2020-08-26 22:39:50+00:00,olde skoole analog synthesizer from ancient britain,0.0,0.0,Neutral
2020-08-26 00:39:46+00:00,lengthy background on neuralink by ,0.0,0.0,Neutral
2020-08-26 00:35:58+00:00,"live webcast of working  device
friday 3pm pacific",0.5,0.13636363636363635,Positive
2020-08-21 16:01:25+00:00,"tesla model 3 is most satisfying car across all ages, study reveals ",0.75,0.5,Positive
2020-08-21 10:27:45+00:00,a metaphor for life,0.0,0.0,Neutral
2020-08-20 14:11:02+00:00,more fun games coming soon to ur tesla,0.35,0.4,Positive
2020-08-20 14:09:35+00:00, strikes again!,0.0,0.0,Neutral
2020-08-20 03:17:54+00:00,new tesla feature coming that enables your car to play snake jazz or polynesian elevator music through its outside speakers wherever you go,0.25227272727272726,0.06818181818181818,Positive
2020-08-20 00:11:06+00:00,gpt-3 sounds like simon & garfunkel lyrics,0.0,0.0,Neutral
2020-08-19 21:38:56+00:00,bureaucracy is inherently kafkaesque,0.0,0.0,Neutral
2020-08-19 14:55:21+00:00,medical check is a-ok!,0.0,0.0,Neutral
2020-08-19 14:47:48+00:00,he might run for president in 2024,0.0,0.0,Neutral
2020-08-19 01:01:47+00:00,elevator music is underrated,0.0,0.0,Neutral
2020-08-18 17:14:35+00:00,"big updates in  

 trans-canada supercharging  
 model y deliveries  
 leasing for model y & model 3 ",0.1,0.0,Neutral
2020-08-18 17:17:46+00:00,"aloha, welcome back from space ",0.45,0.4,Positive
2020-08-18 16:38:33+00:00,fairing chute control & ship control are closing the loop locally. both operating on (spacex) autopilot.,0.0,0.0,Neutral
2020-08-18 16:36:31+00:00,ms tree catches fairing in her net,0.0,0.0,Neutral
2020-08-18 09:40:56+00:00,falcon 9s first stage has landed on the of course i still love you droneship  first time a booster has completed six flights!,0.4222222222222222,0.3541666666666667,Positive
2020-08-17 18:00:50+00:00,raptor engine just reached 330 bar chamber pressure without exploding!,0.0,0.0,Neutral
2020-08-16 23:05:05+00:00,cybertruck option package,0.0,0.0,Neutral
2020-08-16 21:01:58+00:00,tanks 4 the memery - panzer of the lake,0.0,0.0,Neutral
2020-08-16 03:57:26+00:00,history is written by the victors  except on wikipedia haha,0.3,0.2,Positive
2020-08-16 02:38:57+00:00,sounds right,0.5357142857142857,0.2857142857142857,Positive
2020-08-15 19:18:31+00:00,a truly useful exaflop at de facto fp32,0.0,0.3,Positive
2020-08-15 17:11:49+00:00,two million californians go dark and the heat is just beginning - its super hot and time to get tesla solar and a battery pack. cant rely on pgande for power... $tsla   ,0.638888888888889,0.14444444444444446,Positive
2020-08-15 14:17:50+00:00,"our main engineering locations are palo alto, austin & seattle, but working remotely is acceptable for exceptional candidates",0.5111111111111111,0.24444444444444444,Positive
2020-08-14 17:40:49+00:00,great mission patch design!,0.75,1.0,Positive
2020-08-14 15:33:15+00:00,tesla is developing a nn training computer called dojo to process truly vast amounts of video data. its a beast! please consider joining our ai or computer/chip teams if this sounds interesting.,0.75,0.25,Positive
2020-08-14 13:20:09+00:00,"news:  &  are targeting no earlier than oct. 23 for crew dragons first operational mission to the  with  , shannon walker and  pending certification following a successful demo-2 test flight. ",0.4708333333333333,0.25,Positive
2020-08-11 13:17:07+00:00,sn7 will be new alloy test tank taken to burst pressure. sn8 will have body flaps & nosecone.,0.45454545454545453,0.13636363636363635,Positive
2020-08-11 13:15:25+00:00,sn 5 & 6 at starship production complex in texas,0.4,-0.3,Negative
2020-08-08 17:11:43+00:00,spot the tiny humans!!! this shot really puts it into scale!!! a full blown starship and superheavy will be hard to fathom!!!!,0.44791666666666663,0.0071370442708332815,Positive
2020-08-07 16:01:07+00:00,"videos like this will always amaze me...

astronomer jan koet captured this video in 2007 of saturn appearing behind the moon. nothing like seeing the movement of planetary bodies through space to remind us that we're living in a solar *system*

source: ",0.7,-0.4,Negative
2020-08-07 12:12:08+00:00,good piece on giga berlin construction,0.6000000000000001,0.7,Positive
2020-08-07 00:21:49+00:00,falcon 9s first stage has landed on the of course i still love you droneship,0.4666666666666667,0.375,Positive
2020-08-05 19:58:38+00:00,looking up in model y,0.0,0.0,Neutral
2020-08-02 15:52:04+00:00,"live: an update on today's  dragon endeavour splashdown, returning  &  home to earth. hear from  and experts about this milestone in human spaceflight: ",0.3,0.06818181818181818,Positive
2020-08-02 15:27:47+00:00,update: post-spacex crew dragon dm-2 splashdown news conference no earlier than 4:45pm et. watch live: ,0.5,0.06818181818181818,Positive
2020-08-02 15:27:25+00:00,congratulations  &  on completing first crewed dragon flight!!  returned.,0.3333333333333333,0.390625,Positive
2020-08-01 16:16:14+00:00,webcast of crew dragons return to earth from the  with  and   ,0.0,0.0,Neutral
2020-08-02 13:49:42+00:00,"good splashdown of dragon confirmed! welcome back to earth,  and ",0.625,0.5,Positive
2020-08-02 13:51:04+00:00,dragon is stable in the water,0.0,0.0,Neutral
2020-08-02 13:37:24+00:00,acquisition of signal expected in 5 mins,0.4,-0.1,Negative
2020-08-02 13:31:53+00:00,4 mins to dragon loss of signal due to atmospheric entry plasma,0.1875,-0.0625,Negative
2020-08-02 13:11:01+00:00,dragon will travel from south of new zealand to florida in ~37 minutes,0.45454545454545453,0.13636363636363635,Positive
2020-08-02 12:19:04+00:00,coming in hot,0.8500000000000001,0.25,Positive
2020-08-02 11:55:30+00:00,astronauts land in 2 hours  ,0.0,0.0,Neutral
2020-08-02 10:51:40+00:00,"crew dragons flight back to earth with  and  remains on track; targeting splashdown off the coast of pensacola, florida in the gulf of mexico at 2:48 p.m. edt today ",0.0,0.0,Neutral
2020-08-01 21:05:25+00:00,". &  will spend one more night in space prior to returning to their homeland, earth.

while asleep, a six-minute departure phasing burn at 1:48 a.m. et, aug. 2 will set the spacecraft on the orbital path to a planned splashdown off the coast of pensacola.",0.25,0.25,Positive
2020-08-01 18:47:33+00:00,"the view from inside the  dragon endeavour, as  &  monitor their departure from ",0.0,0.0,Neutral
2020-08-01 18:37:13+00:00,separation confirmed. dragon performing 4 departure burns to move away from the ,1.0,0.4,Positive
2020-08-01 12:52:02+00:00,"crew dragon will depart the  with  and  in about 6 hours and splash down off the coast of florida in the gulf of mexico at 2:41 p.m. edt on sunday, august 2. demo-2 return webcast begins today at ~5:15 p.m. edt  ",0.2888888888888889,-0.15555555555555559,Negative
2020-08-01 01:32:26+00:00,"tesla autopilot accidents: 1 out of 4,530,000 miles; us average: 1 out of 479,000miles",0.39999999999999997,-0.15,Negative
2020-08-01 01:47:18+00:00,"engineering graduates rank tesla & spacex as the top 2 favorite employers

""engineering is true magic"" by  (dec 2018)

",0.8099999999999999,0.20999999999999996,Positive
2020-07-31 22:51:54+00:00,this bbc article provides a sensible summary for how it was done ,0.0,0.0,Neutral
2020-07-31 20:13:37+00:00,news: teams from  and  remain go with plans to bring  and  home to earth on sunday afternoon. we will continue to monitor weather before undocking saturday night. read more: ,0.5,0.5,Positive
2020-07-31 18:36:22+00:00,"they're coming home! 

on aug. 1, astronauts  and  will depart the  on 's crew dragon spacecraft after a more than 60-day stay in space. take a look at this recap of their launchamerica mission: ",0.5,0.5,Positive
2020-07-31 09:54:07+00:00,"the great pyramid was the tallest structure made by humans for 3800 years. three thousand, eight hundred years.  ",0.75,0.8,Positive
2020-07-30 21:15:17+00:00, and  remain go with plans to bring  and  home to earth this weekend. teams will continue to monitor weather before undocking saturday night. read more: ,0.5,0.5,Positive
2020-07-30 23:17:16+00:00,ramses ii was ,0.0,0.0,Neutral
2020-07-30 23:14:32+00:00,aliens built the pyramids obv,0.0,0.0,Neutral
2020-07-30 15:05:05+00:00,starship sn5 just completed full duration static fire. 150m hop soon.,0.7250000000000001,0.425,Positive
2020-07-30 14:52:29+00:00,total eclipse of the heart ,0.75,0.0,Neutral
2020-07-30 03:54:55+00:00,but sometimes when we touch ,0.0,0.0,Neutral
2020-07-30 03:19:44+00:00,losing it,0.0,0.0,Neutral
2020-07-30 02:53:58+00:00,"sure could use a good rave
whats your favorite techno",0.8296296296296296,0.5666666666666667,Positive
2020-07-30 02:12:22+00:00,i  i just died in your arms tonight,0.0,0.0,Neutral
2020-07-30 01:55:03+00:00,the rumor that bill gates & i are lovers is completely untrue,0.4,0.1,Positive
2020-07-27 13:32:18+00:00,the left is losing the middle,0.0,0.0,Neutral
2020-07-27 12:05:14+00:00,hold my beer,0.0,0.0,Neutral
2020-07-26 23:50:26+00:00,"pick up the energetic wallpapers, and charge your everyday adventure",0.55,0.15,Positive
2020-07-26 22:40:56+00:00,almost a decade ago. original dragon in background.,0.75,0.375,Positive
2020-07-26 23:50:26+00:00,"pick up the energetic wallpapers, and charge your everyday adventure",0.55,0.15,Positive
2020-07-26 22:40:56+00:00,almost a decade ago. original dragon in background.,0.75,0.375,Positive
2020-07-26 21:41:32+00:00,great song,0.75,0.8,Positive
2020-07-24 20:10:12+00:00,"new video - why tesla model y is their most important car! [auto focus ep 5]

",0.6515151515151515,0.37878787878787873,Positive
2020-07-25 16:40:42+00:00,cool model 3 review by ,0.65,0.35,Positive
2020-07-24 22:42:29+00:00,pronouns suck,0.0,0.0,Neutral
2020-07-24 17:31:07+00:00,i bet no one on  twitter even *has* a guillotine! poseurs ,0.0,0.0,Neutral
2020-07-24 11:21:01+00:00, twitter sucks,0.3,-0.3,Negative
2020-07-24 10:01:39+00:00,"these are jammed to gills with special interests earmarks. if we do a stimulus at all, it should just be direct payments to consumers.",0.5238095238095237,0.11904761904761903,Positive
2020-07-24 09:53:54+00:00,"goal of government should be to maximize the happiness of the people. giving each person money allows them to decide what meets their needs, rather than the blunt tool of legislation, which creates self-serving special interests.",0.3857142857142857,0.5285714285714286,Positive
2020-07-24 09:50:53+00:00,"as a reminder, im in *favor* of universal basic income",0.0625,0.0,Neutral
2020-07-24 09:44:46+00:00,another government stimulus package is not in the best interests of the people imo,0.3,1.0,Positive
2020-07-23 07:21:38+00:00,"while in orbit, astronauts  and  performed a habitability assessment of the  crew dragon. this included:

 opening and closing the hatch
 operating the waste system
 moving cargo back into the vehicle

: ",0.0,-0.1,Negative
2020-07-23 02:59:54+00:00,impressive tianwen-1 mars rover mission launched by china today ,1.0,1.0,Positive
2020-07-22 01:53:20+00:00,"you dont have a soul, you are a soul",0.0,0.0,Neutral
2020-07-22 01:42:32+00:00,2 minutes later ,0.0,0.0,Neutral
2020-07-22 01:10:48+00:00,coming soon,0.0,0.0,Neutral
2020-07-22 01:42:32+00:00,2 minutes later ,0.0,0.0,Neutral
2020-07-22 01:10:48+00:00,coming soon,0.0,0.0,Neutral
2020-07-22 00:45:35+00:00,where are the memes? send in  the memes ,0.0,0.0,Neutral
2020-07-22 00:40:32+00:00,nothing has gaslit more people than the movie gaslight,0.5,0.5,Positive
2020-07-21 12:46:31+00:00,videos of yesterdays catch of both fairing halves,0.0,0.0,Neutral
2020-07-20 16:18:38+00:00,watch falcon 9 launch anasis-ii  ,0.0,0.0,Neutral
2020-07-20 17:19:33+00:00,both fairing halves caught from space by  ships!,0.0,0.0,Neutral
2020-07-20 16:39:14+00:00,falcon 9s first stage has landed on the just read the instructions droneship,0.3333333333333333,0.25,Positive
2020-07-20 16:11:56+00:00,launch in 20 mins,0.0,0.0,Neutral
2020-07-17 08:15:56+00:00,"tesla's model 3 received top marks from safety organizations in north america, europe, and australia",0.5,0.5,Positive
2020-07-18 19:11:35+00:00,this would solve a lot of brain/spine injuries & is ultimately essential for ai symbiosis,0.3,0.0,Neutral
2020-07-18 17:44:46+00:00,"targeting monday, july 20 for falcon 9 launch of anasis-ii from slc-40",0.0,0.0,Neutral
2020-07-17 21:03:56+00:00,"solving high-volume, high-reliability, low-cost production problems is especially valued",1.0,0.0,Neutral
2020-07-17 20:59:21+00:00,"if youve solved hard problems with phones / wearables (sealing, signal processing, inductive charging, power mgmt, etc), please consider working at engineering.com",0.5416666666666666,-0.2916666666666667,Negative
2020-07-17 19:58:55+00:00,its inevitable,1.0,0.0,Neutral
2020-07-17 19:52:19+00:00,will those who write the algorithms ever realize their negativity bias?,0.0,0.0,Neutral
2020-07-17 19:02:23+00:00,thanks,0.2,0.2,Positive
2020-07-17 19:58:55+00:00,its inevitable,1.0,0.0,Neutral
2020-07-17 19:52:19+00:00,will those who write the algorithms ever realize their negativity bias?,0.0,0.0,Neutral
2020-07-17 19:02:23+00:00,thanks,0.2,0.2,Positive
2020-07-17 18:18:15+00:00,just stop,0.0,0.0,Neutral
2020-07-10 04:31:35+00:00,"wow, ihop & github are close",1.0,0.1,Positive
2020-07-10 04:26:26+00:00,best use of the term full stack?,0.42500000000000004,0.675,Positive
2020-07-09 23:25:45+00:00,ai symbiosis while u wait,0.0,0.0,Neutral
2020-07-09 02:08:51+00:00,progress update august 28,0.0,0.0,Neutral
2020-07-09 02:01:44+00:00,"if you cant beat em, join em
neuralink mission statement",0.0,0.0,Neutral
2020-07-06 12:44:18+00:00,falcon 9 lands on just read the instructions after delivering gps iii space vehicle 03 to orbit for the ,0.0,0.0,Neutral
2020-07-05 15:33:10+00:00,read the story of civilization by will & ariel durant,0.0,0.0,Neutral
2020-07-05 15:04:27+00:00,"dang, we broke the website",0.0,0.0,Neutral
2020-07-05 15:02:44+00:00,only $69.420!!,1.0,0.0,Neutral
2020-07-05 15:01:08+00:00,limited edition short shorts now available at,0.28095238095238095,0.10952380952380954,Positive
