date,text,Subjectivity,Polarity,Analysis
2020-07-04 21:08:32+00:00,"""orbiting earth in the spaceship, i saw how beautiful our planet is. people, let us preserve and increase this beauty, not destroy it!""

- comrade yuri",0.5,0.4875,Positive
2020-07-05 01:16:45+00:00,beautiful fireworks in la tonight,1.0,0.85,Positive
2020-07-04 22:18:16+00:00,"north american supercharger usage is now at pre-covid high, europe about a week behind, china & asia-pacific in general doing great",0.49799999999999994,0.12200000000000003,Positive
2020-07-04 12:47:29+00:00,please take a moment to report accounts clearly engaged in harassment. it is the only way to maintain public discourse.,0.48333333333333334,0.03333333333333334,Positive
2020-07-04 12:47:29+00:00,please take a moment to report accounts clearly engaged in harassment. it is the only way to maintain public discourse.,0.48333333333333334,0.03333333333333334,Positive
2020-07-04 12:44:43+00:00, happy 4th of july!! ,1.0,1.0,Positive
2020-07-03 23:46:58+00:00,"tesla ( $tsla ) achieved victory in q2 2020 with 90,650 deliveries

amazing quarter  & team  , this number is absolutely incredible!! good job

congrats to all tesla  as well 
",0.8000000000000002,0.7666666666666666,Positive
2020-07-02 16:15:01+00:00,crew dragon docked to the ,0.0,0.0,Neutral
2020-07-02 15:06:28+00:00,thanks tesla owners & investors! love you!! we will work super hard to earn your trust & support.,0.5020833333333333,0.26822916666666663,Positive
2020-07-02 09:26:51+00:00,"just over a month ago,  &  launched to the  aboard 's crew dragon.

this mission returned astronaut launches into orbit from u.s. soil for the first time since 2011.

learn more about the commercial crew program ",0.27777777777777773,0.25,Positive
2020-07-02 13:57:26+00:00,"sec, three letter acronym, middle word is elons",0.3,-0.05,Negative
2020-07-02 13:50:12+00:00,will send some to the shortseller enrichment commission to comfort them through these difficult times,1.0,-0.5,Negative
2020-07-02 13:40:47+00:00,tesla will make fabulous short shorts in radiant red satin with gold trim,0.43333333333333335,0.13333333333333333,Positive
2020-07-02 13:24:57+00:00,who wears short shorts? ,0.3,0.0,Neutral
2020-07-02 07:36:15+00:00,tesla crushes wall streets q2 estimates with over 90k deliveries $tsla,0.0,0.0,Neutral
2020-07-01 14:30:36+00:00,"tesla impact report (repost). we do everything humanly possible to source materials & produce sustainable energy cars, batteries & solar ethically. suggestions for improvement are always appreciated.",0.5666666666666668,0.13333333333333333,Positive
2020-06-30 16:56:52+00:00,your gps just got slightly better,0.5,0.5,Positive
2020-06-30 15:20:47+00:00,falcon 9s first stage has landed on the just read the instructions droneship!,0.3333333333333333,0.3125,Positive
2020-06-30 15:11:22+00:00,liftoff!,0.0,0.0,Neutral
2020-06-29 22:12:47+00:00,"the tesla supercharger provides an ecosystem and network of amazing travel and shopping opportunities. i plan a lot of trips with my family around what is around a supercharger. whether its bike rides, grocery shopping or eating, the supercharger network has it all. ",0.9,0.6000000000000001,Positive
2020-06-28 18:39:41+00:00,"btw, tesla actually receives *least* subsidies of any automaker in us. federal tax credit applies to other automaker evs, but no longer tesla.",0.2916666666666667,-0.14166666666666666,Negative
2020-06-28 18:35:42+00:00,great model y review by ,0.75,0.8,Positive
2020-06-28 00:28:20+00:00,"cybertruck inside petersen automotive museum.
tesla cybertruck",0.0,0.0,Neutral
2020-06-28 16:54:51+00:00,69 days after 4/20 again haha,0.3,0.2,Positive
2020-06-26 12:28:53+00:00,. is a copy  haha,0.3,0.2,Positive
2020-06-26 02:35:57+00:00,"who controls the memes,
controls the universe",0.0,0.0,Neutral
2020-06-26 01:03:42+00:00,literally,0.0,0.0,Neutral
2020-06-26 00:57:58+00:00,only a matter of time before someone steals a tesla while playing gta on a tesla,1.0,0.0,Neutral
2020-06-26 00:25:09+00:00,north american supercharger usage tracking to exceed pre covid highs in 2 to 3 weeks. lot of noise out there. this is signal.,0.0,0.0,Neutral
2020-06-25 17:05:18+00:00,first thoughts driving my new tesla model y. review and discussion of what i learned at tesla today and outlook for the stock. tesla $tsla teslamodely stockmarket stock ,0.3939393939393939,0.19318181818181818,Positive
2020-06-25 02:43:07+00:00,two starship tanks in the midbay,0.0,0.0,Neutral
2020-06-24 21:57:55+00:00,special thanks to tesla trucking & rail partners for figuratively & literally going the extra mile,0.29047619047619044,0.18571428571428572,Positive
2020-06-24 21:56:12+00:00,apologies to tesla customers for shifting delivery dates. its a crazy world out there!,0.9,-0.75,Negative
2020-06-24 19:45:43+00:00,"wall street journal: tesla model y offers fierce, velvety drivingcharacteristics",0.0,0.1,Positive
2020-06-21 22:11:02+00:00,tentative date for tesla shareholder meeting & battery day is sept 15. will include tour of cell production system.,0.0,0.0,Neutral
2020-06-21 22:05:26+00:00,reminder that tesla full self-driving (fsd) price goes up by $1k on july 1st,0.55,0.35,Positive
2020-06-21 22:04:26+00:00,enabling basic tesla autopilot via tesla in-app purchase is reduced to $2k until july 1,0.125,0.0,Neutral
2020-06-21 10:27:16+00:00,2019 seems so quaint & long ago,0.4,-0.05,Negative
2020-06-21 03:29:04+00:00,that is our purpose,0.0,0.0,Neutral
2020-06-21 03:07:42+00:00,we must pass the great filter,0.75,0.8,Positive
2020-06-21 02:03:08+00:00,mars is my souldog,0.0,0.0,Neutral
2020-06-21 01:19:41+00:00,"if heat death is the end of the universe, it really is all about the journey",0.2,0.2,Positive
2020-06-21 00:03:12+00:00,exclusive pro photos: tesla cybertruck at the petersen automuseum,0.0,0.0,Neutral
2020-06-19 12:06:03+00:00,juneteenth is henceforth considered a us holiday at tesla & spacex,0.0,0.0,Neutral
2020-06-17 20:24:00+00:00,more than 100 spacecraft have been signed up to fly on falcon 9 since we launched the rideshare program. small satellite operators can book their ride to orbit online  ,0.6,0.35000000000000003,Positive
2020-05-30 08:50:34+00:00,"help us find an unsung hero! if they win, they get $50k & you get up to $3k for nominating/spreading the word. our first 3 awards went to vasili arkhipov, stanislav petrov & matthew meselson, for helping prevent 2 nuclear wars & 1 bioweapon arms race.",0.3666666666666667,0.525,Positive
2020-06-16 14:20:04+00:00,"spacex is building floating, superheavy-class spaceports for mars, moon & hypersonic travel around earth",0.0,0.0,Neutral
2020-06-15 21:07:13+00:00,all model s cars made since late jan have 402 mile range. this is just making it official.,0.6,-0.3,Negative
2020-06-15 18:53:26+00:00,tesla model s now first ever electric vehicle to receive epa range rating above 400 miles!,0.21666666666666667,0.125,Positive
2020-06-15 18:36:49+00:00,china & asia pacific supercharger usage above pre-covid highs. north america catching up fast. europe slightly behind.,0.575,0.1,Positive
2020-06-13 05:33:32+00:00,falcon 9 launches 58 starlink satellites and 3  skysats to orbit before returning to earth and landing on a droneship,0.0,0.0,Neutral
2020-06-10 17:22:01+00:00,catapults are a great way to get somewhere fast ,0.675,0.5,Positive
2020-06-10 14:06:53+00:00,tesla factory workplace safety is 5% better than industry average for manufacturers & improving fast,0.5,0.18333333333333335,Positive
2020-06-10 13:28:56+00:00,after which they are recycled,0.0,0.0,Neutral
2020-06-10 13:26:00+00:00,tesla batteries are lasting much longer than 200k miles / 320k km,0.1,0.1,Positive
2020-06-10 13:22:29+00:00,"moreover, energy produced by tesla solar deployments far exceeds energy used in our factories",1.0,0.1,Positive
2020-06-10 13:21:05+00:00,"electric cars produce *much* less co2 than fossil fuel cars, taking both electricity emission & vehicle production into acount",0.06666666666666667,-0.16666666666666666,Negative
2020-06-10 13:07:22+00:00,"posting tesla impact report, this time with summary points & charts in my reply tweets ",0.0,0.0,Neutral
2020-06-10 09:15:45+00:00,"wort reading the whole thing
",0.4,0.2,Positive
2020-06-09 16:24:53+00:00,starlink fairing deploy sequence,0.0,0.0,Neutral
2020-06-08 13:18:41+00:00,"wow, this is extremely important!!",1.0,0.3625,Positive
2020-06-06 19:46:56+00:00,gateway to mars,0.0,0.0,Neutral
2020-06-06 18:42:00+00:00,"starship production complex
boca chica, texas",0.4,-0.3,Negative
2020-06-06 02:48:25+00:00,the gerontocracy is out of touch with the people,0.0,0.0,Neutral
2020-06-06 02:06:09+00:00,"selling weed literally went from major felony to essential business (open during pandemic) in much of america & yet many are still in prison. doesnt make sense, isnt right.",0.4226190476190476,0.17470238095238097,Positive
2020-06-06 01:54:21+00:00,"this will probably get me into trouble, but i feel i have to say it",0.2,-0.2,Negative
2020-06-05 22:38:45+00:00,order a tesla online in 2 mins at,0.0,0.0,Neutral
2020-06-04 11:55:46+00:00,"falcon 9 flew for the first time ten years ago today. completing 85 missions to date, falcon 9 is now the most flown operational rocket in the united states.",0.27777777777777773,0.25,Positive
2020-06-03 20:58:56+00:00,always incredible!  ,0.9,1.0,Positive
2020-06-03 20:26:28+00:00,liftoff!,0.0,0.0,Neutral
2020-05-30 10:00:29+00:00,live webcast of crew dragons test flight with  astronauts  and   ,0.5,0.13636363636363635,Positive
2020-05-31 09:18:33+00:00,docking confirmed  crew dragon has arrived at the ,1.0,0.4,Positive
2020-05-31 06:32:20+00:00,dragon docks with  in ~3 hours,0.0,0.0,Neutral
2020-05-30 14:35:50+00:00,"crew dragon has separated from falcon 9s second stage and is on its way to the international space station with  and ! autonomous docking at the  will occur at ~10:30 a.m. edt tomorrow, may 31",0.2333333333333333,0.13333333333333333,Positive
2020-05-30 14:33:11+00:00,falcon 9 booster has landed on the of course i still love you droneship!,0.6,0.625,Positive
2020-05-30 14:23:38+00:00,liftoff!,0.0,0.0,Neutral
2020-05-30 14:17:55+00:00,5 mins to t-0,0.0,0.0,Neutral
2020-05-30 11:21:53+00:00,. and  arrive at historic launch complex 39a  ,0.2,-0.15,Negative
2020-05-30 06:51:36+00:00,all systems go for crew dragons test flight with  astronauts  and  teams are keeping an eye on weather. webcast will go live at ~11:00 a.m. edt  ,0.5,0.13636363636363635,Positive
2020-05-27 14:16:49+00:00,artwork by  flying aboard dragon,0.0,0.0,Neutral
2020-05-27 15:20:24+00:00,"standing down from launch today due to unfavorable weather in the flight path. our next launch opportunity is saturday, may 30 at 3:22 p.m. edt, or 19:22 utc",0.22129629629629632,-0.09351851851851851,Negative
2020-05-27 14:50:41+00:00,crew access arm retracting from the spacecraft,0.0,0.0,Neutral
2020-05-27 11:22:30+00:00,webcast of crew dragons demonstration mission with  astronauts  and  on board the spacecraft is now live ,0.5,0.13636363636363635,Positive
2020-05-27 12:52:47+00:00," strapped in 
 ready for the ride

launchamerica",0.5,0.2,Positive
2020-05-25 18:22:50+00:00,falcon 9 and crew dragon will lift off from launch complex 39a  the same place saturn v launched humanity to the moon and from where the first and final space shuttle missions lifted off,0.46458333333333335,-0.012499999999999997,Negative
2020-05-25 18:23:17+00:00,"strap yourself into the  dragon capsule that will take   astronauts to the  wednesday. 

don't miss nasa & spacex: journey to the future tonight at 10pm et!",0.125,0.0,Neutral
2020-05-25 10:30:00+00:00,"as we look forward to the future, we reflect and remember those who secured it for us by making the ultimate sacrifice. memorialday",0.5625,0.0,Neutral
2020-05-24 18:38:13+00:00,the  is circling earth at 25 times the speed of sound ,0.4,0.4,Positive
2020-05-23 18:09:46+00:00,spacex and  completed a full rehearsal of launch day activities with  and  ahead of crew demo-2,0.55,0.35,Positive
2020-05-23 14:39:50+00:00,made on earth by humans,0.0,0.0,Neutral
2020-05-22 19:02:01+00:00,the medium is the message,0.0,0.0,Neutral
2020-05-22 18:24:21+00:00,"open your eyes, look up to the skies",0.5,0.0,Neutral
2020-05-21 19:55:18+00:00,icymi: earth is beautiful.,1.0,0.85,Positive
2020-05-21 15:19:12+00:00,falcon 9 and crew dragon are vertical on the launch pad,0.0,0.0,Neutral
2020-05-20 21:34:04+00:00,crew dragon and falcon 9 in the hangar at launch complex 39a,0.4,-0.3,Negative
2020-05-18 14:55:21+00:00,"the crew dragon has arrived to launch complex 39a! 

this spacecraft will carry  and  to the  when it launches atop a  falcon 9 rocket on may 27, at 4:33 p.m. et: ",0.4,-0.375,Negative
2020-05-19 11:56:34+00:00,"more fun, less shun!",0.25555555555555554,0.19722222222222227,Positive
2020-05-19 11:35:23+00:00,cancel cancel culture!,0.0,0.0,Neutral
2020-05-18 18:48:43+00:00,"the fsd price will continue to rise as the software gets closer to full self-driving capability with regulatory approval. it that point, the value of fsd is probably somewhere in excess of $100,000.",0.55,0.35,Positive
2020-05-17 12:44:14+00:00,take the red pill ,0.0,0.0,Neutral
2020-05-15 12:13:14+00:00,the age of napoleon by will & ariel durant is an amazing book,0.9,0.6000000000000001,Positive
2020-05-15 08:20:00+00:00,"kerbonauts, we have a mission for you! on may 27,  and  are launching astronauts to the  from u.s. soil! we challenge you to simulate the mission and share your footage by may 25 using launchamerica. well show nasa the best ones to see what they think!",0.3,1.0,Positive
2020-05-15 11:37:06+00:00,its remarkable how often the news attempts to answer the question: what is the worst thing that happened on earth today?,0.875,-0.125,Negative
2020-05-14 22:47:33+00:00,boring company completes 2nd vegas tunnel,0.5,-0.5,Negative
2020-05-14 18:22:56+00:00,"breakthrough, part deux  ",0.0,0.0,Neutral
2020-05-14 22:43:50+00:00,"in his 18th brumaire essay (in which he does make some good points), marx famously said history repeats itself, first as tragedy, then as farce. this is now ironically happening with marxism.",0.6083333333333334,0.26249999999999996,Positive
2020-05-14 14:06:25+00:00,tesla supercharger usage by region,0.0,0.0,Neutral
2020-05-13 15:25:09+00:00,heres some  news that everyone should love. check out the model x that will carry  and  to the launchpad for the demo-2 mission! launchamerica,0.6,0.625,Positive
2020-05-13 17:36:00+00:00,super exciting day coming up!,0.7333333333333334,0.35416666666666663,Positive
2020-05-13 11:11:15+00:00,"the first stage rocket booster supporting this mission previously  launched two starlink missions, as well as the iridium-8 and telstar 18 vantage missions",0.24999999999999997,0.11111111111111112,Positive
2020-05-13 11:11:14+00:00,"static fire test of falcon 9 completetargeting sunday, may 17 at 3:53 a.m. edt, 7:53 utc, for launch of the eighth starlink mission, which will lift off from slc-40 in florida",0.9,0.5,Positive
2020-05-12 22:58:16+00:00,elon musks email to tesla employees returning towork,0.0,0.0,Neutral
2020-05-12 23:11:08+00:00,ice cream sundae in a martini glass,0.0,0.0,Neutral
2020-05-12 13:03:39+00:00,simulator of crew dragon docking with   ,0.0,0.0,Neutral
2020-05-12 03:31:00+00:00,thats pretty much what happened,0.6,0.225,Positive
2020-05-11 15:23:55+00:00,"yes, california approved, but an unelected county official illegally overrode. also, all other auto companies in us are approved to resume. only tesla has been singled out. this is super messed up!",0.6354166666666666,-0.05208333333333334,Negative
2020-05-11 15:36:52+00:00,"tesla is restarting production today against alameda county rules. i will be on the line with everyone else. if anyone is arrested, i ask that it only be me.",1.0,0.0,Neutral
2020-05-10 23:06:26+00:00,thanks for the cool suggestions  more fun coming to your tesla soon!,0.3875,0.35625,Positive
2020-05-10 21:43:04+00:00,happy mothers day to other mothers!!  ,0.6875,0.30234375,Positive
2020-05-09 23:48:29+00:00,sn4 passed high pressure (7.5 bar) & engine thrust load at cryo,0.5399999999999999,0.16,Positive
2020-05-09 04:03:00+00:00,"half a , philosophically, must ipso facto half not ",0.1111111111111111,-0.1111111111111111,Negative
2020-05-09 03:54:30+00:00,"once again, i must recommend ",0.0,0.0,Neutral
2020-05-06 03:04:27+00:00,wishing good vibes for all in 2nd half 2020,0.2555555555555556,0.17777777777777778,Positive
2020-05-05 22:33:46+00:00,whats wild is that super heavy will have 31 raptor engines in same space!,0.42291666666666666,0.058333333333333334,Positive
2020-05-05 22:26:43+00:00,starship sn4 passed static fire,0.9,0.5,Positive
2020-05-03 14:10:40+00:00,"well said, lord sumption, well said!",0.0,0.0,Neutral
2020-05-03 03:03:50+00:00,anyone think they can get a good multiplayer minecraft working on teslas? or maybe create a game that interacts virtually with reality like pokmon go while driving safely? like a complex version of pac-man or mario kart?,0.475,0.12499999999999999,Positive
2020-05-03 02:56:49+00:00,minecraft has amazing legs,0.9,0.6000000000000001,Positive
2020-05-03 02:48:03+00:00,that was 2.5 years ago & still not even on the moon. progress must accelerate!,0.0,0.0,Neutral
2020-05-02 14:55:34+00:00,one of the all-time best songs,0.3,1.0,Positive
2020-05-01 18:32:51+00:00,crew dragon at the cape undergoing final preparations ahead of first flight to the  with  astronauts onboard,0.6666666666666666,0.125,Positive
2020-05-03 14:10:40+00:00,"well said, lord sumption, well said!",0.0,0.0,Neutral
2020-05-03 03:03:50+00:00,anyone think they can get a good multiplayer minecraft working on teslas? or maybe create a game that interacts virtually with reality like pokmon go while driving safely? like a complex version of pac-man or mario kart?,0.475,0.12499999999999999,Positive
2020-05-03 02:56:49+00:00,minecraft has amazing legs,0.9,0.6000000000000001,Positive
2020-05-03 02:48:03+00:00,that was 2.5 years ago & still not even on the moon. progress must accelerate!,0.0,0.0,Neutral
2020-05-02 14:55:34+00:00,one of the all-time best songs,0.3,1.0,Positive
2020-05-01 18:32:51+00:00,crew dragon at the cape undergoing final preparations ahead of first flight to the  with  astronauts onboard,0.6666666666666666,0.125,Positive
2020-05-01 11:17:43+00:00,my gf  is mad at me,1.0,-0.625,Negative
2020-05-01 11:14:14+00:00,just one stipulation on sale: i own gene wilders old house. it cannot be torn down or lose any its soul.,0.4962962962962963,0.18148148148148147,Positive
2020-05-01 11:08:57+00:00,"rage, rage against the dying of the light of consciousness",0.7,0.4,Positive
2020-05-01 10:30:38+00:00,o'er the land of the free and the home of the brave?,0.9,0.6000000000000001,Positive
2020-05-01 10:29:47+00:00,"oh, say does that star-spangled banner yet wave",0.0,0.0,Neutral
2020-05-01 10:28:08+00:00,gave proof through the night that our flag was still there,0.0,0.0,Neutral
2020-05-01 10:26:46+00:00,"and the rocket's red glare, 
the bombs bursting in air",0.0,0.0,Neutral
2020-05-01 10:15:13+00:00,now give people back their freedom,0.0,0.0,Neutral
2020-05-01 10:11:26+00:00,tesla stock price is too high imo,0.5399999999999999,0.16,Positive
2020-05-01 10:10:24+00:00,i am selling almost all physical possessions. will own no house.,0.5714285714285714,0.3,Positive
2020-05-01 09:08:33+00:00,why our launch of the  &  demo-2 mission to the   is essential: ,0.3,0.0,Neutral
2020-04-30 11:54:13+00:00,"tesla reached 1,000 solar roof production in a single week, exceeding 4mw",0.21428571428571427,-0.07142857142857142,Negative
2020-04-30 13:25:56+00:00,this is misleading to the public,0.06666666666666667,0.0,Neutral
2020-04-30 12:54:59+00:00,classifying all deaths as corona even if corona didnt cause the death is simply a lie ,0.35714285714285715,0.0,Neutral
2020-04-30 10:25:45+00:00,"both  and  have said we should go build/get back to work and have been met with harsh criticism. 

im with them. 

time to free us for the sake of progress.",0.5,0.06666666666666667,Positive
2020-04-30 12:09:50+00:00,"last year, nasa announced starship as eligible for the commercial lunar payload services (clps) initiative  to deliver payloads between earth and the moon, and to enable humans to return to the moon",0.03333333333333333,0.0,Neutral
2020-04-30 12:09:47+00:00,spacex has been selected to develop a lunar optimized starship to transport crew between lunar orbit and the surface of the moon as part of s artemis program! ,0.0,0.0,Neutral
2020-04-30 12:09:47+00:00,spacex has been selected to develop a lunar optimized starship to transport crew between lunar orbit and the surface of the moon as part of s artemis program! ,0.0,0.0,Neutral
2020-04-29 01:42:14+00:00,"yes, reopen with care & appropriate protection, but dont put everyone under de facto house arrest",0.25,0.225,Positive
2020-04-30 09:39:36+00:00,why forced isolation is bad,0.43333333333333335,-0.49999999999999994,Negative
2020-04-29 21:46:53+00:00,"provided the hospital system is not overwhelmed,  is 100% correct that people should be able to make their down decision to stay quarantined or not

people already have this right, the government is simply lobbying folks to stay home, but they cant keep them there",0.451686507936508,0.15753968253968254,Positive
2020-04-29 21:58:14+00:00,california hhs server crashed. maybe it has covid.,0.0,0.0,Neutral
2020-04-29 21:05:19+00:00,actual data reference chhs ,0.1,0.0,Neutral
2020-04-29 21:02:52+00:00,hospitals in california have been half empty this whole time,0.35555555555555557,-0.022222222222222216,Negative
2020-04-29 18:46:17+00:00,"$tsla ceo  blasts shelter in place orders: to say that they cannot leave their house and they will be arrested if they do, this is fascist.  this is not democratic, this is not freedom, give people back their god damn freedom.",0.0,0.0,Neutral
2020-04-29 01:14:53+00:00,free america now,0.8,0.4,Positive
2020-04-29 01:03:52+00:00,give people their freedom back!,0.0,0.0,Neutral
2020-04-27 18:54:39+00:00,too much the moral arbiter of the world,0.225,0.1,Positive
2020-04-27 18:54:13+00:00,silicon valley has become sanctimonious valley,0.0,0.0,Neutral
2020-04-26 23:44:34+00:00,sn4 passed cryo proof! ,0.0,0.0,Neutral
2020-04-26 22:50:33+00:00,snowing in texas,0.0,0.0,Neutral
2020-04-26 18:07:00+00:00,"airplanes fly about 600 mph, but the  orbits earth at 17,500 mph & looks like a very bright star moving across the sky. did you know that you can track when the station will pass overhead? find out when & where to spotthestation:  nasaathome",0.95,0.8550000000000001,Positive
2020-04-26 14:38:22+00:00,"docs make good points 
",0.6000000000000001,0.7,Positive
2020-04-26 10:27:11+00:00,aiming for cryo pressure test tonight,0.0,0.0,Neutral
2020-04-26 10:21:04+00:00,great to see starship sn4 standing tall this morning after last nights pressure test. waiting to hear from  on results.,0.4083333333333333,0.4,Positive
2020-04-25 06:50:25+00:00,so often true ,0.65,0.35,Positive
2020-04-24 18:55:15+00:00,mythic quest is  mttd,0.0,0.0,Neutral
2020-04-24 14:30:43+00:00,"starting today teslas in the us can automatically stop for traffic lights and stop signs.

just say where you want to go. your tesla will drive you through city streets, across highways interchanges, go around slow cars, and exit all on its own.

you just monitor. ",0.5,0.09999999999999998,Positive
2020-04-24 16:17:11+00:00,great questions from hack club!,0.75,1.0,Positive
2020-04-24 13:10:53+00:00,"the machine stops
",0.0,0.0,Neutral
2020-04-23 19:30:31+00:00,welcome  to the tesla board! honored to have you.,0.9,1.0,Positive
2020-04-23 13:58:59+00:00,starship sn4 tank on test stand,0.0,0.0,Neutral
2020-04-23 13:39:49+00:00,silver lining is that mortality rate is much lower than predicted & herd immunity much higher. good news.,0.43333333333333335,0.3833333333333333,Positive
2020-04-23 03:02:03+00:00,"tesla model s and model x get free acceleration and endurance boost in new update
",0.6272727272727273,0.2681818181818182,Positive
2020-04-22 19:07:29+00:00,"in advance of this, please try to hack starlink & tesla mothership!",0.0,0.0,Neutral
2020-04-22 17:15:10+00:00,there are now 420 operational starlink satellites  ,0.0,0.0,Neutral
2020-04-22 14:27:54+00:00,"starlink will deliver high speed broadband internet to locations where access has been unreliable, expensive, or completely unavailable",0.5466666666666665,-0.07999999999999999,Negative
2020-04-22 14:47:26+00:00,successful deployment of 60 starlink satellites confirmed,0.975,0.575,Positive
2020-04-22 14:18:58+00:00,watch falcon 9 launch 60 starlink satellites  ,0.0,0.0,Neutral
2020-04-22 08:56:14+00:00,"new t-0 of 3:30 p.m. edt, 19:30 utc, for todays launch of starlink",0.45454545454545453,0.13636363636363635,Positive
2020-04-22 08:21:13+00:00,happy earth day!,1.0,1.0,Positive
